trail,cluster
3-Lakes  Charcoal Burners  and Fahnestock Loop via Appalachian Trail,4
Acra Point via Black Dome Range Trail to Escarpment Trail,0
Acra Point via Black Dome Range and Escarpment Trails,0
Africa Loop,0
Alander Mountain,0
Albany County Helderberg-Hudson Rail Trail,4
Albert Family Community Forest,4
Alder Lake,2
Algonquin Peak and Wright Peak via Algonquin Trail,0
Algonquin Peak to Iroquois Peak and Mount Marshall Loop via Algonquin Trail,0
Allen Mountain Trail,2
Alley Pond Park Loop,4
Ampersand Mountain Trail,2
Anchor Diamond  Ballston Spa,4
Ann Lee Pond Preserve,2
Anthony Wayne Recreation Area Trail,2
Anthony's Nose,0
Anthony's Nose via Camp Smith Trail,0
Anthony's Nose via Camp Smith Trail,0
Appalachian  Long Path  White Bar  Dunning and Island Pond Road Loop,4
Appalachian Trail  Albany Post to Bear Mountain Bridge,2
Appalachian Trail  Bear Mountain to Harriman State Park,2
Appalachian Trail  Bull's Bridge to Ten Mile Hill,2
Appalachian Trail  Canopus Lake to Graymoor,2
Appalachian Trail  Fitzgerald Falls to Little Dam Lake,2
Appalachian Trail  Fort Clinton to Dennytown,2
Appalachian Trail  Highway 17A to Bellvale Mountain,2
Appalachian Trail  Highway 17A to Little Dam Lake,2
Appalachian Trail  Long Path to Elk Pen,2
Appalachian Trail  Metro North to Manitou,4
Appalachian Trail  Shenandoah Mountain to Cat Rocks,0
Appalachian Trail via Iron Mine Loop,2
Aquaterra Pond and Overlook,3
Argyle Lake to Belmont Lake Loop,4
Armstrong Mountain via Weld Trail,0
Artist's Rock  Sunset Rock  and Newman's Ledge via Mary's Glen Trail,2
Artists Rock and Sunset Rock via Escarpment Trail,4
Artpark Trail,3
Ashokan High Point Trail,2
Astoria Park Loop Trail,2
Aunt Sarah's Falls,1
Ausable Chasm,2
Ausable River Trail,3
Avalanche Lake Mount Marcy Loop Trail,0
Avalanche Lake and Wright Peak Loop Via Avalanche Pass Trail,0
Avalanche Pass Trail to Mount Colden Trail Loop,0
Avalanche Pass and Avalanche Lake Trail,2
Avalon East Farm Preserve,2
Azure Mountain Firetower,2
Bailey Mountain,2
Baker Mountain,0
Baker Woods Preserve,2
Baker Woods Preserve Loop,3
Balanced Rock,0
Bald Hill and Lambs Hill via Wilkinson Memorial Trail,2
Bald Mountain (Rondaxe Fire Tower),2
Bald Mountain Via Cornel Mine Loop Trail,0
Bald Peak,2
Bald Rocks Shelter via Kanawauke Road,0
Bald Rocks Shelter via White Bar  Dunning  Ramapo Dunderberg and Nurian Loop,4
Balm of Gilead Trail,0
Balsam Lake Mountain Wild Forest Trail,2
Balsam Mountain Loop Trail,2
Balsam Mountain Via Oliverea-Mapledale and Pine Hill-West Branch Trail,2
Balsam Mountain from Rider Hollow Rd,2
Baltimore Woods Nature Center  Boundary Trail,2
Barberville Falls,1
Barberville Falls Ridge Trail,1
Bare Hill Unique Area Trail,2
Basalm Lake Mountain via Dry Brook Ridge Trail,2
Bash Bish Falls from Taconic State Park,1
Basin Mountain Saddleback Mountain Loop via Phelps Trail,2
Baxter Mountain,0
Baxter Preserve,2
Bayard Cutting Arboretum Loop,3
Beacon Fire Tower via Breakneck Ridge  Wilkinson and Notch Trails,0
Beacon Reservoir to South and North Beacon Mountains Loop via Fishkill Ridge Trail,2
Beacon Reservoir via the Fishkill Ridge Trail (White),2
Bear Caves Mount Seneca Trail,2
Bear Cub  Cannonball  Fox  Raccoon and Chalet Loop,4
Bear Den,0
Bear Den Trail to Dial Mountain and Nippletop,0
Bear Hill Preserve Trail,0
Bear Mountain Loop Trail,2
Bear Mountain Trail from Cranberry Lake Campground,3
Bear Swamp Yellow Loop Trail,2
Bearpen Mountain Trail,2
Beatty Point Trail,2
Beaver Lake Nature Center  Lake Loop Trail,2
Beaver Meadow Nature Center,2
Beaver Meadow Trail to West River Trail Loop,2
Beaver Tree Trail,3
Bee Trail Loop Trail,4
Beehunter Trail,4
Belfrey Mountain,0
Belleayre  Balsam  Haynes and Eagle Mountains,4
Belmont Lake Trail,3
Bennett Hill,2
Berlin Mountain via Taconic Crest Trail,2
Berlin Mountain via Taconic Crest Trail,2
Berry Pond Trail,2
Bethpage Bikeway Trail (from Massapequa Park),2
Betty Allen Pond Trail,2
Big Crow,0
Big Crow and Nun-Da-Ga-O Ridge Loop Trail,0
Big Indian Summit and Fir Mountain,4
Big Slide Mountain via The Brothers,0
Big Slide Mountain via The Brothers  Slide Mountain Brook and Phelps Trail Loop,0
Big Slide Yard Mountain Loop Trail,0
Birdsong Lake Loop,2
Birdsong and Swamp Trails Loop,2
Black Bear Mountain Trail,0
Black Creek Ridge and Wetlands Loop Trail,2
Black Creek Trail,3
Black Diamond Trail,4
Black Dome Range Trail,4
Black Dome and Blackhead Mountain,0
